Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 17:26:55.005[]                [34mdebug[39m: Signing the block proposal slot=332, blockRoot=0xae442abbd7c1bf4c70fcee96e8e61375b8af81a0b9d38c624959de7e73b6bde2, signingRoot=0x5d916f528d04ff8ebc32913d23c8719173c4f3ce451de906de38eb6c88999d3c
Apr-27 17:26:55.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:26:55.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:26:55.010[]                 [32minfo[39m: Published block slot=332, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:26:55.010[]              [36mverbose[39m: Found new chain head slot=332, head=0xae442abbd7c1bf4c70fcee96e8e61375b8af81a0b9d38c624959de7e73b6bde2, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:27:07.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:07.002[]              [36mverbose[39m: Node syncing status slot=333, headSlot=332, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:27:07.014[]              [36mverbose[39m: Found new chain head slot=333, head=0x6567cddc5f2be030bdac245d4263dab550f0d12b22d708aa020a33565b8ea93b, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:27:19.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:19.001[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:19.001[]              [36mverbose[39m: Node syncing status slot=334, headSlot=333, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:19.001[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:19.001[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:27:19.013[]              [36mverbose[39m: Found new chain head slot=334, head=0xca67b277fc6dd8b23a960a1af9f7f592effc7100b505236a78b67ecf460782a8, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:27:31.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:31.003[]                [34mdebug[39m: Producing block slot=335, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:27:31.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:31.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:31.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:31.004[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:27:31.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:31.005[]              [36mverbose[39m: Node syncing status slot=335, headSlot=334, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:31.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:27:31.007[]                [34mdebug[39m: Produced block slot=335, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:27:31.007[]                [34mdebug[39m: Signing the block proposal slot=335, blockRoot=0x1680eb28ff8eb74487e7f8bd58890e0ff13c883c93c56148ded24c6c40e6bdb0, signingRoot=0xe6bb238f1e27876339776cd078d87dca13789dead5e904bb55ce37e253af8f61
Apr-27 17:27:31.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:27:31.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:27:31.011[]                 [32minfo[39m: Published block slot=335, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:27:31.011[]              [36mverbose[39m: Found new chain head slot=335, head=0x1680eb28ff8eb74487e7f8bd58890e0ff13c883c93c56148ded24c6c40e6bdb0, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:27:43.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:43.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:43.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:43.006[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:27:43.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:43.006[]              [36mverbose[39m: Node syncing status slot=336, headSlot=335, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:55.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:55.002[]                [34mdebug[39m: Producing block slot=337, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:27:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:27:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:27:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:27:55.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:27:55.003[]              [36mverbose[39m: Node syncing status slot=337, headSlot=335, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:27:55.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:27:55.005[]                [34mdebug[39m: Produced block slot=337, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:27:55.005[]                [34mdebug[39m: Signing the block proposal slot=337, blockRoot=0x592e5f9c5b4e608a555230879a95945d3fd11ab55079b2e4148451d04eba72a9, signingRoot=0x75e2b6afd9be62f68e9301ae05787db2d37fec536e6a0d96db89407cee977aff
Apr-27 17:27:55.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:27:55.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:27:55.010[]                 [32minfo[39m: Published block slot=337, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:27:55.010[]              [36mverbose[39m: Found new chain head slot=337, head=0x592e5f9c5b4e608a555230879a95945d3fd11ab55079b2e4148451d04eba72a9, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:28:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:28:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:07.002[]              [36mverbose[39m: Node syncing status slot=338, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:19.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:19.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:28:19.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:19.002[]              [36mverbose[39m: Node syncing status slot=339, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:31.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:28:31.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:31.004[]              [36mverbose[39m: Node syncing status slot=340, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:43.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:43.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:43.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:43.006[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:28:43.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:43.007[]              [36mverbose[39m: Node syncing status slot=341, headSlot=337, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:43.019[]              [36mverbose[39m: Found new chain head slot=341, head=0xf1c710acbdb494e01ccb0f5e639c78c51008cc74b78bc5ee4f7c300adaac6fe6, previousDuty=0xfcb528065fd3def8ae8f42afbca1a928e0ce56bed9b044bd9432442ef4c7cc4b, currentDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891
Apr-27 17:28:55.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:55.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:55.001[]                [34mdebug[39m: Producing block slot=342, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:28:55.001[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:28:55.001[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:28:55.001[]              [36mverbose[39m: Node syncing status slot=342, headSlot=341, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:28:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:28:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=10, dependentRoot=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, count=11
Apr-27 17:28:55.004[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:28:55.004[]                [34mdebug[39m: Produced block slot=342, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:28:55.004[]                [34mdebug[39m: Signing the block proposal slot=342, blockRoot=0x2553f2e82fd1cfac02ba48506df31a847dad81008e550832ab927e059d49541f, signingRoot=0x08f238f371c0bb9a089bc7d0073c4579b7e9697edacacdd7d8437043da8a0d1c
