Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:44:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:44:20.003[]                 [33mwarn[39m: Node is syncing slot=205, headSlot=196, syncDistance=9
Apr-29 13:44:20.003[]              [36mverbose[39m: Node syncing status slot=205, headSlot=196, syncDistance=9, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:44:20.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:44:20.003[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:44:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=205, validatorIndex=1
Apr-29 13:44:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:44:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=205, count=1
Apr-29 13:44:28.004[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=205, index=1
Apr-29 13:44:28.004[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:28.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:44:28.006[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=205, index=1, validatorIndex=1
Apr-29 13:44:28.006[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:28.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:44:28.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=205, index=1, count=1
Apr-29 13:44:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:32.004[]                [34mdebug[39m: Producing block slot=206, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:44:32.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:32.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:44:32.006[]                 [33mwarn[39m: Node is syncing slot=206, headSlot=196, syncDistance=10
Apr-29 13:44:32.006[]              [36mverbose[39m: Node syncing status slot=206, headSlot=196, syncDistance=10, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:44:32.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:44:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:44:32.010[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:44:32.011[]                [34mdebug[39m: Produced block slot=206, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:44:32.011[]                [34mdebug[39m: Signing the block proposal slot=206, blockRoot=0x3301e057fa68856322a5192af5da99b1d205e2b3a28c2d0c16ff43e0466865c1, signingRoot=0x141157a4f85570404563458c1ee93d6f4314f6116c339bc4b4525d00fee814cc
Apr-29 13:44:32.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:44:32.020[]              [36mverbose[39m: Found new chain head slot=206, head=0x3301e057fa68856322a5192af5da99b1d205e2b3a28c2d0c16ff43e0466865c1, previousDuty=0xac4f65fff35636ad212a58047dab6cb83cc545a87895e17b1aaed74ecc5b617a, currentDuty=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f
Apr-29 13:44:32.020[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=206, validatorIndex=1
Apr-29 13:44:32.020[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:32.021[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:44:32.021[]                 [32minfo[39m: Published block slot=206, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:44:32.024[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:44:32.024[]                 [32minfo[39m: Published SyncCommitteeMessage slot=206, count=1
Apr-29 13:44:40.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=206, index=1
Apr-29 13:44:40.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:40.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:44:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=206, index=1, validatorIndex=1
Apr-29 13:44:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:40.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:44:40.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=206, index=1, count=1
Apr-29 13:44:44.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:44.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:44.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:44:44.002[]                 [33mwarn[39m: Node is syncing slot=207, headSlot=206, syncDistance=1
Apr-29 13:44:44.002[]              [36mverbose[39m: Node syncing status slot=207, headSlot=206, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:44:44.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:44:44.002[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:44:48.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=207, validatorIndex=1
Apr-29 13:44:48.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:48.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:44:48.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=207, count=1
Apr-29 13:44:52.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=207, index=0
Apr-29 13:44:52.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:52.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:44:52.006[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=207, index=0, validatorIndex=1
Apr-29 13:44:52.006[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:52.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:44:52.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=207, index=0, count=1
Apr-29 13:44:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:44:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:44:56.004[]                 [33mwarn[39m: Node is syncing slot=208, headSlot=206, syncDistance=2
Apr-29 13:44:56.004[]              [36mverbose[39m: Node syncing status slot=208, headSlot=206, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:44:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:44:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:45:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=208, validatorIndex=1
Apr-29 13:45:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:45:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:45:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=208, count=1
Apr-29 13:45:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:45:08.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:45:08.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:45:08.003[]                 [33mwarn[39m: Node is syncing slot=209, headSlot=206, syncDistance=3
Apr-29 13:45:08.003[]              [36mverbose[39m: Node syncing status slot=209, headSlot=206, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:45:08.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:45:08.003[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:45:12.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=209, validatorIndex=1
Apr-29 13:45:12.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:45:12.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:45:12.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=209, count=1
Apr-29 13:45:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:45:20.002[]                [34mdebug[39m: Producing block slot=210, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:45:20.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:45:20.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:45:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:45:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=6, dependentRoot=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f, count=13
Apr-29 13:45:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:45:20.005[]                 [33mwarn[39m: Node is syncing slot=210, headSlot=206, syncDistance=4
Apr-29 13:45:20.005[]              [36mverbose[39m: Node syncing status slot=210, headSlot=206, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:45:20.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:45:20.008[]                [34mdebug[39m: Produced block slot=210, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:45:20.008[]                [34mdebug[39m: Signing the block proposal slot=210, blockRoot=0x8f2edaf0d8dd9b129dd394c0e64fd19b7f0d1b47396603da8a2e26c20d6f754b, signingRoot=0x5dc04eba54d2d2b3f8b3be5f532d08fbcdeafcbecd04c96b5bd6619d69b1106d
Apr-29 13:45:20.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:45:20.016[]              [36mverbose[39m: Found new chain head slot=210, head=0x8f2edaf0d8dd9b129dd394c0e64fd19b7f0d1b47396603da8a2e26c20d6f754b, previousDuty=0xac4f65fff35636ad212a58047dab6cb83cc545a87895e17b1aaed74ecc5b617a, currentDuty=0xd7cf4d8321a47db38320e433e30496e855f57a74088e3b31b48123977162353f
