Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:27:55.005[]                [34mdebug[39m: Signing the block proposal slot=37, blockRoot=0x35383ec484f069c534fa5b5470052f0c8b7c3d6cce560aa036745e272763c571, signingRoot=0x2fe79e308fedfc0a12be70e829c00d79cca3dbdff6cc992220045a655d5e0b88
Apr-27 16:27:55.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:27:55.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:27:55.010[]                 [32minfo[39m: Published block slot=37, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:27:55.010[]              [36mverbose[39m: Found new chain head slot=37, head=0x35383ec484f069c534fa5b5470052f0c8b7c3d6cce560aa036745e272763c571, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:28:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:28:07.003[]              [36mverbose[39m: Node syncing status slot=38, headSlot=37, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:28:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:28:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:28:19.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:19.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:19.005[]                [34mdebug[39m: Producing block slot=39, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:28:19.005[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:19.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:28:19.006[]              [36mverbose[39m: Node syncing status slot=39, headSlot=37, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:28:19.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:28:19.006[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:28:19.008[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:28:19.008[]                [34mdebug[39m: Produced block slot=39, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:28:19.008[]                [34mdebug[39m: Signing the block proposal slot=39, blockRoot=0x684bd94631be19cce82383f9903df9b3160546bc1da0dbe9c8f7dced0392a34b, signingRoot=0x9fcde9e713c07ffe39e724178c75ea2b6c0aebda411cb80b50cd5830ae40bf65
Apr-27 16:28:19.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:28:19.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:28:19.014[]                 [32minfo[39m: Published block slot=39, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:28:19.014[]              [36mverbose[39m: Found new chain head slot=39, head=0x684bd94631be19cce82383f9903df9b3160546bc1da0dbe9c8f7dced0392a34b, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:28:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:28:31.003[]              [36mverbose[39m: Node syncing status slot=40, headSlot=39, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:28:31.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:28:31.004[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:28:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:28:43.004[]              [36mverbose[39m: Node syncing status slot=41, headSlot=39, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:28:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:28:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:28:43.017[]              [36mverbose[39m: Found new chain head slot=32, head=0xe9d91c5e6862f8879a836b392ac8b8175a6b573a886358c8d29bc36917911af8, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:28:43.022[]              [36mverbose[39m: Found new chain head slot=41, head=0xf426dc7471babd28b5f5f7c26977190c256f3ecc757c5fdbc156430f85155b20, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:28:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:55.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:55.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:28:55.006[]              [36mverbose[39m: Node syncing status slot=42, headSlot=41, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:28:55.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:28:55.007[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:28:55.016[]              [36mverbose[39m: Found new chain head slot=42, head=0xfc650031e3774b3c26d89c658c72f3437cc937a9dbb49a270053208ee45cc475, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:28:55.016[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:55.017[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=ssz
Apr-27 16:28:55.017[]                [34mdebug[39m: Signed attestation slot=42, index=0, head=0xfc650031e3774b3c26d89c658c72f3437cc937a9dbb49a270053208ee45cc475, validatorIndex=0
Apr-27 16:28:55.019[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:28:55.123[]                [34mdebug[39m: API response error routeId=submitPoolAttestations, status=400
Apr-27 16:28:55.124[]                [31merror[39m: Error publishing attestations slot=42 - submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
Error: submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at AttestationService.signAndPublishAttestations (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:246:11)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at AttestationService.runAttestationTasksGrouped (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:154:5)
    at AttestationService.runAttestationTasks (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:116:9)
    at Clock.runAtMostEvery (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/util/clock.ts:96:7)
Apr-27 16:29:03.003[]              [36mverbose[39m: Aggregating attestations slot=42, index=0
Apr-27 16:29:03.003[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:03.004[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=ssz
Apr-27 16:29:03.005[]                [34mdebug[39m: Signed aggregateAndProofs slot=42, index=0, validatorIndex=0
Apr-27 16:29:03.005[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:03.110[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-27 16:29:03.110[]                 [32minfo[39m: Published aggregateAndProofs slot=42, index=0, participants=1, count=1
Apr-27 16:29:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:07.002[]                [34mdebug[39m: Producing block slot=43, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:29:07.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:29:07.003[]              [36mverbose[39m: Node syncing status slot=43, headSlot=42, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:29:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:29:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:29:07.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:29:07.005[]                [34mdebug[39m: Produced block slot=43, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:29:07.005[]                [34mdebug[39m: Signing the block proposal slot=43, blockRoot=0x5efcf8d9a3210fd27b3daf6b3b272fb8ddbfef1388e1f07addba5e7d304ff086, signingRoot=0x09a1046b958915d0ea8038db7ec50a7ee3546d197fe07dd17b013bdb6f444dcd
Apr-27 16:29:07.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:29:07.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:29:07.010[]                 [32minfo[39m: Published block slot=43, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:29:07.010[]              [36mverbose[39m: Found new chain head slot=43, head=0x5efcf8d9a3210fd27b3daf6b3b272fb8ddbfef1388e1f07addba5e7d304ff086, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5
Apr-27 16:29:19.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:19.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:19.005[]                [34mdebug[39m: Producing block slot=44, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:29:19.005[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:29:19.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:29:19.006[]              [36mverbose[39m: Node syncing status slot=44, headSlot=43, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:29:19.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:29:19.006[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x5864ffbc42563529eb8b0763185340e15a80352edbb98f56f564d2fc50d991a5, count=15
Apr-27 16:29:19.008[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:29:19.008[]                [34mdebug[39m: Produced block slot=44, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:29:19.008[]                [34mdebug[39m: Signing the block proposal slot=44, blockRoot=0x1762eca5b46bcd7780d2d40ba0fa7623c9f22b5632b6a41cf94a1fea038db263, signingRoot=0x1bfd3e293da4af0f3ebd88c4b6ac08c4d76afa1879bf912fd205846ff74bae1d
Apr-27 16:29:19.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:29:19.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
