Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:27:28.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:27:28.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=46, index=3, validatorIndex=0
Apr-29 18:27:28.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:28.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:27:28.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=46, index=3, count=1
Apr-29 18:27:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:27:32.005[]              [36mverbose[39m: Node syncing status slot=47, headSlot=46, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:27:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:27:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:27:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=47, validatorIndex=0
Apr-29 18:27:36.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:27:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=47, count=1
Apr-29 18:27:40.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=47, index=2
Apr-29 18:27:40.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:40.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=47, index=3
Apr-29 18:27:40.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:40.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:27:40.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=47, index=2, validatorIndex=0
Apr-29 18:27:40.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:40.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:27:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=47, index=3, validatorIndex=0
Apr-29 18:27:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:40.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:27:40.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=47, index=2, count=1
Apr-29 18:27:40.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:27:40.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=47, index=3, count=1
Apr-29 18:27:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:44.004[]                [34mdebug[39m: Producing block slot=48, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:27:44.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:44.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:27:44.006[]              [36mverbose[39m: Node syncing status slot=48, headSlot=46, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:27:44.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:27:44.006[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:27:44.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:27:44.008[]                [34mdebug[39m: Produced block slot=48, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:27:44.008[]                [34mdebug[39m: Signing the block proposal slot=48, blockRoot=0x3e04c1e4699e65ad9e0c7a5944bdd51797f72e63cd360dd10262f92240646f30, signingRoot=0xb00bbad7e45441a8a19066b9bc24044ea03e3a7c73ef134a24fee77204a74efa
Apr-29 18:27:44.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:27:44.018[]              [36mverbose[39m: Found new chain head slot=48, head=0x3e04c1e4699e65ad9e0c7a5944bdd51797f72e63cd360dd10262f92240646f30, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:27:44.019[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=48, validatorIndex=0
Apr-29 18:27:44.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:44.020[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:27:44.020[]                 [32minfo[39m: Published block slot=48, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:27:44.024[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:27:44.024[]                 [32minfo[39m: Published SyncCommitteeMessage slot=48, count=1
Apr-29 18:27:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=48, index=3
Apr-29 18:27:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:27:52.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=48, index=3, validatorIndex=0
Apr-29 18:27:52.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:52.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:27:52.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=48, index=3, count=1
Apr-29 18:27:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:56.002[]                [34mdebug[39m: Producing block slot=49, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:27:56.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:27:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:27:56.005[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:27:56.005[]                [34mdebug[39m: Produced block slot=49, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:27:56.005[]                [34mdebug[39m: Signing the block proposal slot=49, blockRoot=0xc03f1efc967537789175f4a74e992f7aee922e0f2cd2b41ce0089e6c844c2071, signingRoot=0x10f9f55b3506b1a7390f4dbf84d67424d3eb05f4acab0b7fed9567c5d5d54645
Apr-29 18:27:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:27:56.005[]              [36mverbose[39m: Node syncing status slot=49, headSlot=48, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:27:56.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:27:56.012[]              [36mverbose[39m: Found new chain head slot=49, head=0xc03f1efc967537789175f4a74e992f7aee922e0f2cd2b41ce0089e6c844c2071, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:27:56.012[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=49, validatorIndex=0
Apr-29 18:27:56.012[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:27:56.013[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:27:56.013[]                 [32minfo[39m: Published block slot=49, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:27:56.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:27:56.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=49, count=1
Apr-29 18:28:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:28:08.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:28:08.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:28:08.007[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:28:08.008[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:28:08.008[]              [36mverbose[39m: Node syncing status slot=50, headSlot=49, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:28:08.018[]              [36mverbose[39m: Found new chain head slot=50, head=0x881431f2f4c246e8f05d23f3475221f95fc583ff73ec4efa18664e1dd0ddc16b, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d
Apr-29 18:28:08.019[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=50, validatorIndex=0
Apr-29 18:28:08.019[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:28:08.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:28:08.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=50, count=1
Apr-29 18:28:16.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=50, index=1
Apr-29 18:28:16.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:28:16.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:28:16.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=50, index=1, validatorIndex=0
Apr-29 18:28:16.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:28:16.010[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:28:16.010[]                 [32minfo[39m: Published SyncCommitteeContribution slot=50, index=1, count=1
Apr-29 18:28:20.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:28:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:28:20.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:28:20.003[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, count=13
Apr-29 18:28:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
