Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:09:36.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:36.003[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:36.003[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=json
Apr-29 13:09:36.005[]                [34mdebug[39m: Signed attestation slot=31, index=0, head=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, validatorIndex=0
Apr-29 13:09:36.005[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:36.006[]                [34mdebug[39m: API response success routeId=submitPoolAttestations, status=200, wireFormat=null
Apr-29 13:09:36.006[]                 [32minfo[39m: Published attestations slot=31, head=0xf061…2c13, count=1
Apr-29 13:09:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:09:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=31, count=1
Apr-29 13:09:40.000[]              [36mverbose[39m: Aggregating attestations slot=31, index=0
Apr-29 13:09:40.001[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:40.008[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=json
Apr-29 13:09:40.009[]                [34mdebug[39m: Signed aggregateAndProofs slot=31, index=0, validatorIndex=0
Apr-29 13:09:40.009[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:40.012[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-29 13:09:40.012[]                 [32minfo[39m: Published aggregateAndProofs slot=31, index=0, participants=1, count=1
Apr-29 13:09:43.002[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=1, nextSlot=32
Apr-29 13:09:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:09:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, count=15
Apr-29 13:09:44.001[]                [34mdebug[39m: API request routeId=prepareBeaconProposer, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.002[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.002[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.004[]                [34mdebug[39m: Producing block slot=32, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:09:44.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.005[]                [34mdebug[39m: API response success routeId=prepareBeaconProposer, status=200, wireFormat=null
Apr-29 13:09:44.005[]                [34mdebug[39m: Registered proposers with beacon node epoch=1, count=1
Apr-29 13:09:44.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 13:09:44.006[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=1
Apr-29 13:09:44.006[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.006[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 13:09:44.006[]                [34mdebug[39m: Downloaded SyncDuties epoch=1, count=1
Apr-29 13:09:44.007[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:09:44.007[]                 [33mwarn[39m: Node is syncing slot=32, headSlot=30, syncDistance=2
Apr-29 13:09:44.007[]              [36mverbose[39m: Node syncing status slot=32, headSlot=30, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:09:44.008[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:09:44.008[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, count=15
Apr-29 13:09:44.008[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 13:09:44.008[]                [34mdebug[39m: Downloaded SyncDuties epoch=257, count=1
Apr-29 13:09:44.008[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.009[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 13:09:44.009[]                [34mdebug[39m: Downloaded attester duties epoch=2, dependentRoot=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, count=1
Apr-29 13:09:44.010[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.010[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:09:44.011[]                [34mdebug[39m: Produced block slot=32, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:09:44.011[]                [34mdebug[39m: Signing the block proposal slot=32, blockRoot=0xcc085ee6f3f87c7724d5424acb4c0783091791a8eb376d32d01ccaea6f62deb3, signingRoot=0x1eb37e45f8f57607b3a6cb23d74fbb737bcf251686220292c927f86cd9daa5c1
Apr-29 13:09:44.011[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 13:09:44.011[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-29 13:09:44.012[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:09:44.030[]              [36mverbose[39m: Found new chain head slot=32, head=0xcc085ee6f3f87c7724d5424acb4c0783091791a8eb376d32d01ccaea6f62deb3, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13
Apr-29 13:09:44.030[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=32, validatorIndex=0
Apr-29 13:09:44.030[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:44.032[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:09:44.032[]                 [32minfo[39m: Published block slot=32, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:09:44.035[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:09:44.035[]                 [32minfo[39m: Published SyncCommitteeMessage slot=32, count=1
Apr-29 13:09:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=32, index=1
Apr-29 13:09:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:09:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=32, index=1, validatorIndex=0
Apr-29 13:09:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:52.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:09:52.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=32, index=1, count=1
Apr-29 13:09:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:09:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:09:56.005[]                 [33mwarn[39m: Node is syncing slot=33, headSlot=32, syncDistance=1
Apr-29 13:09:56.005[]              [36mverbose[39m: Node syncing status slot=33, headSlot=32, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:09:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:09:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, count=15
Apr-29 13:10:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=33, validatorIndex=0
Apr-29 13:10:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:10:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:10:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=33, count=1
Apr-29 13:10:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:10:08.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:10:08.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:10:08.007[]                 [33mwarn[39m: Node is syncing slot=34, headSlot=32, syncDistance=2
Apr-29 13:10:08.007[]              [36mverbose[39m: Node syncing status slot=34, headSlot=32, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:10:08.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:10:08.007[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, count=15
Apr-29 13:10:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=34, validatorIndex=0
Apr-29 13:10:12.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:10:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:10:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=34, count=1
Apr-29 13:10:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:10:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:10:20.002[]                [34mdebug[39m: Producing block slot=35, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:10:20.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:10:20.009[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:10:20.009[]                 [33mwarn[39m: Node is syncing slot=35, headSlot=32, syncDistance=3
Apr-29 13:10:20.009[]              [36mverbose[39m: Node syncing status slot=35, headSlot=32, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:10:20.009[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:10:20.009[]                [34mdebug[39m: Downloaded proposer duties epoch=1, dependentRoot=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13, count=15
Apr-29 13:10:20.012[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:10:20.012[]                [34mdebug[39m: Produced block slot=35, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:10:20.013[]                [34mdebug[39m: Signing the block proposal slot=35, blockRoot=0x59ec1b62cf88d69c346b0ef7e3327a301de7783788d00bf4dbb4bca8aaae1aa3, signingRoot=0x4a6e9b249e93e1e73d0dc9bbc91393d513ed7e9788430a7431a260b6704e9321
Apr-29 13:10:20.014[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:10:20.022[]              [36mverbose[39m: Found new chain head slot=35, head=0x59ec1b62cf88d69c346b0ef7e3327a301de7783788d00bf4dbb4bca8aaae1aa3, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0xf061025584737e12bd494a01795a17e972efa3259ef14f7ce940818194112c13
